datetime,temperature,rainfall,sunshine_hours,geothermal_MW,hydro_MW,solar_MW,wind_MW,demand_MW
2024-07-01 00:00:00,20.125730221093395,0.0,0.16598542084990975,551.6145828355676,195.03997483076108,5.90310674093128,102.58519379327292,701.2521135069178
2024-07-01 01:00:00,20.64435227201626,0.0,1.7842735049180392,545.266353827825,197.27087280616388,34.68506087397358,93.92692049138715,707.9936615344602
2024-07-01 02:00:00,22.14042265044328,3.5713330928187945,2.3663564191698883,538.0865472373762,227.7781149022591,41.58791910040152,91.45198673968012,689.9195056181945
2024-07-01 03:00:00,22.226220460712682,0.0,5.494170343585485,540.7243834345888,200.11743524000744,100.62962016567295,90.02564504422773,721.6719340175639
2024-07-01 04:00:00,22.062406838192206,0.0,6.77514658188609,549.4666746988796,197.7665425517763,121.2408494017818,92.46014073499651,710.1572513954686
2024-07-01 05:00:00,23.25937253377669,0.0,7.971560249750405,551.3545925812144,198.7878450645472,143.58993704341438,90.21984879733746,734.7973667779074
2024-07-01 06:00:00,24.304000045130138,0.0,8.0,551.539839546479,190.98591678628605,144.3325389996303,80.3170912101638,751.9650823106166
2024-07-01 07:00:00,23.844858441996447,0.0,7.99248494944251,548.4221352073196,207.86275564263156,143.40270798347015,82.61497949283431,731.2313990894883
2024-07-01 08:00:00,21.894340975546324,0.0,7.1373994450484055,540.7406673714345,204.91475857754918,129.52193525445878,76.78053088176382,730.23088424754
2024-07-01 09:00:00,20.85589887251359,0.0,5.732133435252004,540.5412644216232,196.6358892718787,103.94989984552859,70.24182063705751,721.7612690498648
2024-07-01 10:00:00,20.876725537462647,0.0,3.7447231706753814,550.8839461859451,201.20358907584705,66.35924729507512,82.75761579558292,723.8422786595089
2024-07-01 11:00:00,20.817783114654805,0.0,1.9759843788124343,545.0525927081173,195.79839370735576,36.15970513960495,68.2622832226549,739.127470155713
2024-07-01 12:00:00,17.674969225361167,0.0,0.03968787292434621,557.8290132492637,202.20554743970285,-0.3267933441496317,73.20369138048306,729.7611427949574
2024-07-01 13:00:00,19.004751200759895,0.0,0.0,541.2465234789657,191.77002375148328,0.2676373126466004,67.27556086948317,713.6755109424843
2024-07-01 14:00:00,17.254089052746934,0.0,0.0,560.1225875420233,201.4326842788184,-0.993739198445355,72.1417150093311,729.5295628709029
2024-07-01 15:00:00,17.146412301736905,0.0,0.2088810718709977,546.0010229066464,208.8354790925655,3.9544406418099207,76.66006722500676,700.9354913276356
